Build started 22.12.2014 23:58:59.
     1>Project "C:\Users\ARREN\Desktop\test_assigment\test_assigment\test_breakout_pr.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt src\alphablend2.cpp
         alphablend2.cpp
     1>c:\program files (x86)\microsoft sdks\windows\v7.1a\include\sal_supp.h(57): warning C4005: '__useHeader' : macro redefinition
                 J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h(2886) : see previous definition of '__useHeader'
     1>c:\program files (x86)\microsoft sdks\windows\v7.1a\include\specstrings_supp.h(77): warning C4005: '__on_failure' : macro redefinition
                 J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h(2896) : see previous definition of '__on_failure'
     1>src\alphablend2.cpp(150): warning C4018: '<' : signed/unsigned mismatch
     1>src\alphablend2.cpp(295): warning C4018: '<' : signed/unsigned mismatch
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1186,5): warning MSB8012: TargetPath(C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.exe) does not match the Linker's OutputFile property value (C:\Users\ARREN\Desktop\test_assigment\test_assigment\data\test_breakout_pr.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
       Link:
         J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\\data\test_breakout_pr.exe" /NOLOGO ddraw.lib prcore.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.lib" /MACHINE:X86 /SAFESEH Release\alphablend2.obj
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>prcore.lib(jp2_cod.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jp2_cod.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jp2_dec.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jp2_dec.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jp2_enc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jp2_enc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_bs.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_bs.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_cs.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_cs.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_dec.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_dec.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_enc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_enc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_math.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_math.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_mct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_mct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_mqcod.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_mqcod.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_mqdec.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_mqdec.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_mqenc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_mqenc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_qmfb.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_qmfb.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_t1cod.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_t1cod.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_t1dec.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_t1dec.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_t1enc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_t1enc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_t2cod.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_t2cod.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_t2dec.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_t2dec.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_t2enc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_t2enc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_tagtree.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_tagtree.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_tsfb.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_tsfb.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jpc_util.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jpc_util.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(half.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(half.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
         test_breakout_pr.vcxproj -> C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.exe
     1>Done Building Project "C:\Users\ARREN\Desktop\test_assigment\test_assigment\test_breakout_pr.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:01.63
